date,smartphone,abbigliamento,libri,cosmetici,scarpe,notebook,borse,cancelleria,giardinaggio,cucina
2018-10-27,35,68,64,51,28,16,26,66,54,17
2018-10-28,28,63,63,56,43,19,15,74,56,34
2018-10-29,36,58,56,58,22,15,14,75,58,36
2018-10-30,49,66,46,51,23,9,31,60,61,29
2018-10-31,35,60,44,53,38,21,19,74,56,34
2018-11-01,40,69,52,50,27,17,30,64,53,18
2018-11-02,45,57,60,43,32,14,19,59,57,27
2018-11-03,44,60,66,57,29,17,23,73,54,35
2018-11-04,49,74,58,58,41,11,19,69,61,29
2018-11-05,34,76,53,48,35,20,20,71,60,22
2018-11-06,42,58,61,52,40,17,25,69,56,42
2018-11-07,30,58,50,51,33,12,21,65,52,22
2018-11-08,32,62,62,52,31,13,22,65,58,13
2018-11-09,28,66,52,42,29,14,23,74,59,35
2018-11-10,17,71,64,57,25,21,23,66,55,31
2018-11-11,43,73,73,61,36,17,31,63,54,19
2018-11-12,28,63,52,48,26,19,25,64,52,19
2018-11-13,37,70,74,50,37,13,30,69,53,25
2018-11-14,33,65,51,49,30,14,25,64,61,35
2018-11-15,23,67,59,47,24,21,22,73,51,25
2018-11-16,40,66,48,44,37,12,17,61,60,29
2018-11-17,23,77,54,55,27,11,21,74,58,17
2018-11-18,26,75,48,46,35,8,21,69,60,28
2018-11-19,23,69,56,51,30,15,15,83,51,29
2018-11-20,38,78,56,54,39,17,25,63,58,41
2018-11-21,29,55,59,42,29,16,25,79,56,25
2018-11-22,47,59,61,38,20,6,20,70,60,27
2018-11-23,50,68,64,42,19,14,29,71,61,38
2018-11-24,33,71,38,57,32,12,22,63,54,16
2018-11-25,30,68,70,61,27,13,24,70,61,26
2018-11-26,25,68,63,54,19,11,27,70,52,45
2018-11-27,41,66,62,48,34,24,23,72,55,27
2018-11-28,47,57,64,58,31,15,31,76,59,28
2018-11-29,34,72,78,52,26,12,31,86,58,27
2018-11-30,45,74,68,43,38,11,31,72,56,25
2018-12-01,42,63,53,64,33,7,21,76,56,36
2018-12-02,52,78,61,58,33,6,29,69,55,20
2018-12-03,51,65,59,59,24,23,16,61,62,33
2018-12-04,27,76,62,53,28,10,20,86,61,28
2018-12-05,31,76,64,47,32,22,15,76,65,27
2018-12-06,36,66,44,45,26,18,27,76,58,26
2018-12-07,47,65,45,60,37,7,22,88,58,33
2018-12-08,47,62,66,57,35,10,21,76,56,17
2018-12-09,49,70,56,55,32,15,25,66,55,39
2018-12-10,39,71,51,45,39,8,20,66,52,32
2018-12-11,18,78,64,51,34,16,26,81,53,32
2018-12-12,42,74,51,56,33,11,18,75,51,31
2018-12-13,29,69,63,53,23,18,34,66,54,19
2018-12-14,44,66,42,64,34,9,16,76,54,30
2018-12-15,36,68,70,52,29,20,25,70,58,25
2018-12-16,50,68,68,53,40,10,26,75,54,20
2018-12-17,40,69,58,41,32,15,25,63,57,33
2018-12-18,34,73,57,56,40,17,26,69,53,29
2018-12-19,44,61,60,53,31,20,21,72,57,35
2018-12-20,55,71,50,47,40,20,15,74,59,17
2018-12-21,46,59,54,43,29,18,28,73,53,30
2018-12-22,43,62,40,55,36,16,21,80,52,24
2018-12-23,25,70,59,45,21,18,30,73,57,39
2018-12-24,53,76,69,45,27,19,23,75,59,30
2018-12-25,52,63,52,47,32,12,26,64,52,38
2018-12-26,42,71,76,64,29,18,23,70,58,33
2018-12-27,37,79,73,51,29,23,26,87,58,33
2018-12-28,46,72,59,49,32,23,24,78,54,32
2018-12-29,27,66,46,54,38,25,36,62,52,12
2018-12-30,34,73,72,53,27,13,24,75,49,37
2018-12-31,45,66,70,47,33,18,23,79,55,22
2019-01-01,33,65,58,58,30,19,27,75,57,19
2019-01-02,42,66,47,57,30,14,24,65,53,34
2019-01-03,18,70,54,50,31,20,24,79,53,19
2019-01-04,37,65,59,56,36,10,27,64,50,26
2019-01-05,30,65,54,54,39,13,19,76,51,26
2019-01-06,43,72,62,54,33,7,25,65,59,30
2019-01-07,50,67,57,48,21,15,28,82,53,25
2019-01-08,21,61,61,44,26,16,25,81,53,26
2019-01-09,29,65,63,63,36,12,19,76,49,37
2019-01-10,30,76,59,49,41,12,18,69,55,33
2019-01-11,50,73,64,47,19,16,16,77,55,30
2019-01-12,46,78,58,47,32,14,20,73,56,31
2019-01-13,35,71,64,52,37,16,25,58,56,36
2019-01-14,16,59,65,50,35,9,20,78,54,33
2019-01-15,32,59,47,55,29,20,24,66,52,20
2019-01-16,46,69,54,41,37,15,18,70,54,31
2019-01-17,46,66,69,55,33,20,12,68,53,38
2019-01-18,45,60,58,45,30,15,21,65,46,22
2019-01-19,49,76,48,57,37,20,33,71,53,19
2019-01-20,35,57,54,44,30,16,21,69,54,26
2019-01-21,29,63,53,45,26,8,13,75,56,19
2019-01-22,32,62,51,54,30,19,26,73,45,21
2019-01-23,34,69,56,44,26,12,25,64,46,24
2019-01-24,46,61,45,50,28,16,24,66,52,21
2019-01-25,33,56,64,52,32,10,24,77,52,38
2019-01-26,47,78,53,41,37,14,18,64,59,34
2019-01-27,53,79,53,54,32,23,18,69,44,23
2019-01-28,36,76,43,50,30,12,29,81,51,26
2019-01-29,41,67,65,59,35,15,27,69,54,29
2019-01-30,48,65,65,50,19,23,28,72,57,24
2019-01-31,33,63,51,48,25,10,12,61,50,39
2019-02-01,43,62,62,55,28,14,31,66,52,31
2019-02-02,36,66,44,47,23,18,27,77,48,20
2019-02-03,35,63,49,42,27,17,26,70,54,30
2019-02-04,51,61,53,49,36,22,26,77,53,16
2019-02-05,20,72,60,42,34,16,28,61,53,25
2019-02-06,48,61,61,52,23,22,11,76,54,17
2019-02-07,30,60,52,41,24,14,21,72,54,21
2019-02-08,53,71,45,55,39,11,17,78,47,22
2019-02-09,52,63,42,56,29,21,19,57,46,28
2019-02-10,21,68,72,57,31,6,29,66,48,29
2019-02-11,25,73,57,52,30,11,23,78,51,19
2019-02-12,44,66,63,45,21,10,15,68,50,25
2019-02-13,41,70,62,60,32,20,19,64,54,38
2019-02-14,44,57,73,58,23,15,19,71,46,31
2019-02-15,35,79,56,46,29,16,27,83,50,29
2019-02-16,53,68,43,55,23,16,29,83,53,36
2019-02-17,57,67,67,52,27,22,27,78,51,26
2019-02-18,40,73,73,56,33,21,28,83,53,22
2019-02-19,30,61,61,55,33,12,20,74,49,40
2019-02-20,30,58,66,43,21,13,18,77,49,27
2019-02-21,32,68,51,49,22,16,15,69,52,25
2019-02-22,31,72,61,49,30,16,23,69,47,32
2019-02-23,38,78,58,54,29,17,17,59,51,33
2019-02-24,44,63,55,54,22,12,30,77,53,35
2019-02-25,45,61,68,48,35,21,25,62,51,27
2019-02-26,30,64,76,46,22,16,23,58,53,26
2019-02-27,56,73,50,54,39,15,27,73,53,39
2019-02-28,47,67,61,53,29,14,22,76,48,25
2019-03-01,30,68,41,59,27,20,17,80,53,32
2019-03-02,57,77,54,54,33,20,17,63,51,24
2019-03-03,35,69,47,57,28,20,28,68,52,26
2019-03-04,48,69,42,48,34,12,23,71,53,31
2019-03-05,46,58,47,38,26,16,10,67,46,41
2019-03-06,43,70,52,53,28,22,14,77,45,40
2019-03-07,37,74,62,58,32,8,20,64,52,26
2019-03-08,30,67,59,55,37,17,30,79,52,27
2019-03-09,34,70,60,57,42,18,26,63,50,33
2019-03-10,34,69,47,57,30,22,18,71,49,46
2019-03-11,48,64,59,46,27,11,20,71,57,39
2019-03-12,43,66,52,43,24,17,19,85,46,31
2019-03-13,42,72,45,50,28,14,22,80,46,30
2019-03-14,42,76,50,50,36,22,20,58,52,29
2019-03-15,40,66,47,56,26,12,23,75,54,33
2019-03-16,41,69,63,49,32,18,21,75,49,28
2019-03-17,37,69,54,48,33,22,25,77,56,18
2019-03-18,29,68,70,44,30,15,28,67,51,36
2019-03-19,31,70,53,62,30,14,17,71,50,26
2019-03-20,44,68,63,61,37,18,24,63,43,17
2019-03-21,50,63,55,48,38,10,22,71,49,34
2019-03-22,39,73,59,49,33,12,19,87,51,36
2019-03-23,47,65,69,54,25,21,27,70,44,34
2019-03-24,46,72,50,54,34,21,17,82,50,22
2019-03-25,45,61,49,43,27,14,25,65,46,37
2019-03-26,31,75,69,48,24,11,25,74,50,34
2019-03-27,42,59,57,46,35,18,23,70,52,30
2019-03-28,42,66,63,49,29,15,23,72,43,34
2019-03-29,23,62,58,46,22,16,16,88,50,23
2019-03-30,44,61,59,53,28,19,26,75,49,33
2019-03-31,41,57,42,59,25,22,22,70,50,28
2019-04-01,43,62,41,52,32,12,23,65,50,21
2019-04-02,41,68,49,57,34,16,19,70,50,46
2019-04-03,25,65,62,49,28,22,10,70,53,24
2019-04-04,31,61,56,52,30,16,19,65,49,30
2019-04-05,57,62,51,58,37,17,33,67,49,42
2019-04-06,44,78,57,51,23,19,21,73,51,20
2019-04-07,30,63,54,50,34,26,15,75,50,44
2019-04-08,47,58,44,63,27,15,19,67,43,34
2019-04-09,31,72,60,46,28,12,23,65,49,38
2019-04-10,56,70,61,49,33,15,14,80,52,29
2019-04-11,23,74,72,49,24,20,14,67,55,32
2019-04-12,50,71,58,53,36,19,19,71,54,44
2019-04-13,36,76,41,54,33,22,25,69,52,32
2019-04-14,47,68,75,52,29,15,22,64,47,17
2019-04-15,46,64,73,39,31,16,24,76,45,30
2019-04-16,42,61,57,55,28,13,23,72,54,32
2019-04-17,27,70,50,53,20,17,23,85,46,38
2019-04-18,46,60,76,54,25,21,27,57,51,32
2019-04-19,30,66,66,61,29,23,27,61,53,26
2019-04-20,29,68,46,57,31,12,19,88,48,40
2019-04-21,43,77,46,52,29,17,19,72,50,31
2019-04-22,53,68,62,43,30,23,24,77,50,26
2019-04-23,44,68,49,51,29,20,25,66,50,24
2019-04-24,38,65,60,59,39,13,19,80,55,35
2019-04-25,43,62,55,50,29,25,15,70,51,42
2019-04-26,49,77,59,49,26,10,16,73,45,29
2019-04-27,33,67,69,45,41,14,28,72,51,43
2019-04-28,52,74,52,54,29,22,14,70,44,49
2019-04-29,49,69,50,49,41,21,21,70,54,34
2019-04-30,42,75,48,53,35,13,18,79,48,30
2019-05-01,53,63,59,59,27,21,25,83,46,27
2019-05-02,27,67,62,45,36,21,23,72,49,41
2019-05-03,33,79,69,48,25,23,22,73,40,17
2019-05-04,45,68,49,49,28,18,20,83,50,34
2019-05-05,51,72,47,57,38,27,23,67,44,28
2019-05-06,39,71,55,54,28,11,21,84,45,35
2019-05-07,29,76,64,58,40,21,26,68,46,28
2019-05-08,46,73,65,50,27,17,15,71,44,33
2019-05-09,47,70,49,48,29,11,21,68,43,34
2019-05-10,46,75,59,51,32,13,17,75,48,23
2019-05-11,49,73,78,46,31,15,13,83,54,47
2019-05-12,55,76,65,44,30,22,22,89,47,35
2019-05-13,45,66,56,54,26,16,16,62,43,32
2019-05-14,34,61,60,60,38,14,13,76,45,39
2019-05-15,38,70,65,46,39,17,24,71,40,34
2019-05-16,54,62,67,51,26,21,17,73,44,33
2019-05-17,36,65,68,54,23,16,27,73,47,29
2019-05-18,39,68,49,58,35,24,14,68,41,34
2019-05-19,39,61,69,51,36,22,23,58,43,27
2019-05-20,46,80,67,50,37,24,30,69,50,34
2019-05-21,48,67,71,51,30,13,19,66,42,34
2019-05-22,50,67,41,47,41,18,21,88,48,34
2019-05-23,39,73,59,55,33,14,15,65,48,46
2019-05-24,56,59,62,53,20,24,23,71,44,45
2019-05-25,57,62,56,52,26,23,31,70,48,53
2019-05-26,55,67,57,48,27,18,22,72,51,41
2019-05-27,57,66,42,53,36,21,28,84,50,35
2019-05-28,44,71,57,53,32,16,26,89,50,40
2019-05-29,45,68,62,59,22,18,28,69,45,21
2019-05-30,41,67,60,54,30,23,25,78,40,43
2019-05-31,53,62,79,44,26,12,20,67,49,35
2019-06-01,55,70,57,45,31,27,24,66,49,33
2019-06-02,56,77,53,53,24,12,29,81,53,42
2019-06-03,40,70,51,51,34,18,27,72,53,35
2019-06-04,45,61,47,41,24,10,28,73,48,48
2019-06-05,43,66,46,57,36,20,13,77,49,30
2019-06-06,39,63,47,46,23,14,28,68,48,44
2019-06-07,59,66,45,52,24,18,13,74,40,42
2019-06-08,43,80,80,48,35,19,19,76,49,43
2019-06-09,56,65,63,46,34,17,16,66,51,35
2019-06-10,41,63,48,51,39,22,15,76,48,48
2019-06-11,64,60,61,63,26,26,16,79,50,36
2019-06-12,54,60,50,50,22,23,21,77,40,44
2019-06-13,65,68,49,59,33,21,15,63,52,40
2019-06-14,32,74,42,65,34,21,24,73,44,48
2019-06-15,55,80,52,59,30,19,26,64,40,36
2019-06-16,46,73,61,50,32,22,15,69,48,35
2019-06-17,46,70,60,49,36,22,18,62,42,39
2019-06-18,50,71,64,43,30,16,23,67,43,43
2019-06-19,46,67,55,49,21,22,28,78,46,34
2019-06-20,52,69,46,53,20,16,20,62,42,34
2019-06-21,38,72,54,55,30,15,21,63,48,40
2019-06-22,37,68,59,61,34,18,20,78,46,43
2019-06-23,56,72,58,49,30,21,22,83,49,35
2019-06-24,57,66,67,48,31,24,22,67,45,53
2019-06-25,37,72,69,44,29,21,13,79,42,30
2019-06-26,57,71,52,51,29,21,22,77,46,47
2019-06-27,33,77,78,61,32,17,27,75,42,39
2019-06-28,51,67,63,39,42,27,14,81,43,52
2019-06-29,40,66,48,42,37,15,16,75,47,36
2019-06-30,44,70,57,49,24,20,18,73,48,36
2019-07-01,34,64,59,51,30,18,12,89,49,41
2019-07-02,50,72,53,49,37,27,30,70,43,51
2019-07-03,44,77,64,55,28,22,17,75,45,45
2019-07-04,55,68,46,57,18,19,20,80,50,42
2019-07-05,44,71,76,55,34,21,27,69,48,44
2019-07-06,40,67,49,50,19,17,15,81,39,38
2019-07-07,62,70,59,57,27,25,27,73,43,30
2019-07-08,46,71,58,58,28,20,24,72,39,40
2019-07-09,57,69,53,44,36,19,23,76,46,42
2019-07-10,60,73,69,51,34,19,14,75,45,57
2019-07-11,41,70,59,50,33,15,23,63,45,52
2019-07-12,61,61,71,56,35,14,18,69,39,53
2019-07-13,66,71,61,47,28,20,16,64,48,34
2019-07-14,47,66,76,53,35,20,20,64,44,42
2019-07-15,52,64,53,58,35,15,20,73,45,26
2019-07-16,45,68,52,49,30,21,21,74,43,50
2019-07-17,41,79,50,46,26,17,21,68,43,37
2019-07-18,37,63,59,62,24,18,14,77,49,39
2019-07-19,56,65,66,61,39,22,18,81,45,33
2019-07-20,59,67,54,58,28,21,22,74,41,53
2019-07-21,55,75,67,57,37,15,22,68,40,27
2019-07-22,51,67,57,51,26,23,21,71,38,59
2019-07-23,49,60,54,51,34,21,24,64,38,47
2019-07-24,47,62,56,59,20,16,22,76,36,43
2019-07-25,63,78,66,54,32,20,15,65,42,35
2019-07-26,53,70,65,53,33,21,26,70,43,43
2019-07-27,40,73,43,62,29,25,15,88,40,57
2019-07-28,64,63,67,49,26,20,21,71,44,31
2019-07-29,47,73,52,57,29,17,22,61,39,47
2019-07-30,42,67,63,46,29,24,22,73,45,45
2019-07-31,58,61,53,58,22,16,11,69,41,43
2019-08-01,71,62,64,52,38,20,29,62,43,46
2019-08-02,45,73,65,48,35,21,17,75,49,51
2019-08-03,48,67,71,64,36,23,19,74,42,52
2019-08-04,64,65,63,48,37,20,20,77,37,33
2019-08-05,47,63,73,52,38,24,25,85,43,48
2019-08-06,59,68,66,62,27,25,16,67,44,56
2019-08-07,43,72,60,56,39,20,20,62,45,42
2019-08-08,46,67,58,59,38,26,13,71,49,34
2019-08-09,52,68,65,59,22,28,17,80,44,50
2019-08-10,50,72,49,44,30,22,21,76,40,52
2019-08-11,44,61,59,52,33,24,18,64,44,38
2019-08-12,54,74,49,61,32,25,21,79,43,29
2019-08-13,38,73,55,54,26,28,27,77,40,56
2019-08-14,50,65,73,54,32,21,18,84,43,36
2019-08-15,40,83,44,54,32,24,18,81,37,47
2019-08-16,51,73,52,59,32,20,24,74,44,39
2019-08-17,53,71,55,45,31,23,19,71,48,57
2019-08-18,70,72,42,51,33,26,25,69,40,33
2019-08-19,38,65,70,44,32,18,27,87,48,42
2019-08-20,46,62,52,44,27,16,20,76,39,59
2019-08-21,55,66,48,47,37,21,13,77,40,45
2019-08-22,53,74,60,55,35,24,19,69,44,49
2019-08-23,58,63,71,54,28,24,13,73,40,49
2019-08-24,44,76,56,52,34,19,23,83,36,55
2019-08-25,52,67,56,47,27,19,22,73,45,41
2019-08-26,73,63,75,56,33,24,28,76,49,37
2019-08-27,59,69,75,57,30,28,20,71,46,43
2019-08-28,56,65,62,53,28,28,17,76,45,44
2019-08-29,51,66,49,58,27,24,18,78,41,38
2019-08-30,62,71,73,50,36,27,11,76,45,49
2019-08-31,58,65,53,60,32,27,18,69,43,43
2019-09-01,69,75,60,55,28,26,22,85,44,55
2019-09-02,40,75,58,47,31,21,23,68,39,46
2019-09-03,52,66,61,54,29,19,11,85,36,62
2019-09-04,71,59,64,55,36,24,18,73,45,52
2019-09-05,52,72,59,46,27,24,12,83,42,41
2019-09-06,56,63,56,62,37,25,21,73,42,61
2019-09-07,65,72,65,51,37,21,21,79,40,43
2019-09-08,60,70,43,51,31,24,22,61,45,43
2019-09-09,60,69,64,53,22,31,22,79,42,47
2019-09-10,61,66,70,57,32,25,22,79,44,58
2019-09-11,61,76,63,64,30,23,17,81,42,45
2019-09-12,51,67,59,51,27,27,30,77,41,55
2019-09-13,70,62,59,51,33,24,15,73,39,67
2019-09-14,50,81,56,54,30,26,22,70,40,57
2019-09-15,78,78,57,43,30,27,27,79,40,64
2019-09-16,68,71,61,50,29,22,29,69,37,51
2019-09-17,52,74,51,45,30,28,16,69,41,49
2019-09-18,73,69,60,56,37,24,18,82,44,52
2019-09-19,65,72,55,52,25,27,20,79,46,45
2019-09-20,55,60,57,54,34,19,19,70,40,41
2019-09-21,53,64,68,54,30,17,14,77,40,68
2019-09-22,57,73,55,60,39,23,27,77,40,45
2019-09-23,78,64,74,62,32,20,22,74,47,57
2019-09-24,57,63,72,48,34,21,24,76,45,62
2019-09-25,65,65,51,49,30,24,18,85,45,52
2019-09-26,52,63,73,58,31,26,21,67,41,45
2019-09-27,61,75,61,48,28,24,27,82,42,46
2019-09-28,60,76,60,44,24,25,20,67,42,52
2019-09-29,46,77,72,51,29,26,28,81,36,60
2019-09-30,51,65,69,61,30,28,12,69,41,56
2019-10-01,64,74,55,50,32,21,13,79,46,49
2019-10-02,58,63,76,51,24,20,25,69,42,56
2019-10-03,61,74,71,63,26,32,20,79,43,48
2019-10-04,50,80,66,42,30,26,12,84,35,40
2019-10-05,54,69,64,61,20,24,17,72,42,61
2019-10-06,58,81,63,66,38,27,16,75,45,59
2019-10-07,54,72,65,47,26,19,21,77,39,60
2019-10-08,65,76,58,48,38,28,11,67,39,60
2019-10-09,73,78,65,61,28,33,24,76,39,51
2019-10-10,79,66,63,60,35,25,28,81,40,54
2019-10-11,63,70,64,40,38,22,21,59,40,49
2019-10-12,74,67,67,49,23,27,24,69,39,63
2019-10-13,68,73,47,48,35,24,22,77,41,56
2019-10-14,72,61,62,55,39,20,15,90,39,68
2019-10-15,52,73,62,56,32,27,19,70,43,61
2019-10-16,58,69,43,61,23,34,23,67,43,46
2019-10-17,41,71,74,56,22,22,14,74,37,57
2019-10-18,48,64,45,43,38,28,15,64,40,73
2019-10-19,53,72,56,51,37,34,22,73,39,69
2019-10-20,83,63,62,48,29,25,18,73,42,58
2019-10-21,56,74,71,57,32,26,11,78,40,52
2019-10-22,56,72,57,50,26,28,28,74,43,51
2019-10-23,69,79,54,50,26,22,21,81,40,65
2019-10-24,61,66,62,62,25,20,19,76,35,66
2019-10-25,55,65,62,52,34,30,23,77,43,71
2019-10-26,69,70,53,51,29,29,24,85,40,58
2019-10-27,57,68,60,59,28,21,23,86,42,72
2019-10-28,74,62,62,54,25,25,25,86,36,50
2019-10-29,73,62,63,50,25,24,21,73,38,51
2019-10-30,77,67,74,52,19,20,11,77,42,72
2019-10-31,78,65,66,54,29,31,19,71,45,61
2019-11-01,67,72,73,60,42,36,30,79,40,57
2019-11-02,77,81,61,48,38,31,22,78,44,58
2019-11-03,57,67,60,46,26,35,18,78,45,48
2019-11-04,68,78,70,47,36,25,25,79,37,51
2019-11-05,71,79,60,60,40,25,20,66,42,61
2019-11-06,56,68,63,51,31,29,22,87,45,65
2019-11-07,71,75,59,54,31,25,22,68,40,65
2019-11-08,82,79,47,62,30,34,13,74,39,61
2019-11-09,67,84,54,53,30,26,20,79,45,61
2019-11-10,79,66,71,61,30,34,20,85,41,69
2019-11-11,66,70,62,48,29,28,24,71,40,55
2019-11-12,59,77,77,59,31,32,21,73,37,73
2019-11-13,48,67,60,61,27,22,19,75,34,63
2019-11-14,54,72,59,58,23,23,14,79,43,57
2019-11-15,69,73,53,50,36,24,25,82,46,60
2019-11-16,66,75,64,57,28,30,22,74,40,58
2019-11-17,62,72,54,53,33,25,30,71,42,79
2019-11-18,56,66,68,48,30,25,11,80,39,49
2019-11-19,74,78,47,59,38,31,20,80,41,67
2019-11-20,83,68,63,57,25,32,25,83,44,73
2019-11-21,75,79,77,51,25,21,19,69,36,63
2019-11-22,72,63,68,55,32,33,25,75,43,76
2019-11-23,70,77,71,57,25,31,22,75,41,67
2019-11-24,74,74,62,52,29,35,23,79,40,60
2019-11-25,55,76,66,52,29,27,28,80,35,63
2019-11-26,65,71,69,46,30,23,13,75,35,63
2019-11-27,72,67,66,63,28,24,13,77,40,59
2019-11-28,50,80,68,49,35,26,16,70,38,67
2019-11-29,79,76,60,52,30,30,14,88,41,60
2019-11-30,57,75,62,54,30,31,20,73,38,72
2019-12-01,84,70,51,60,33,29,18,85,37,50
2019-12-02,77,85,64,55,25,27,22,70,39,62
2019-12-03,57,67,66,40,31,36,18,79,42,63
2019-12-04,84,72,74,60,30,26,23,77,38,68
2019-12-05,66,77,72,52,30,34,21,88,32,57
2019-12-06,71,74,77,60,27,30,17,85,40,69
2019-12-07,101,75,62,54,39,28,12,89,36,79
2019-12-08,61,74,60,65,35,33,17,73,36,61
2019-12-09,68,78,52,46,37,25,15,75,42,69
2019-12-10,69,72,61,51,30,28,20,64,44,77
2019-12-11,69,64,70,50,33,31,23,71,36,58
2019-12-12,67,76,61,58,36,34,16,63,32,65
2019-12-13,58,79,57,44,22,38,22,79,38,66
2019-12-14,67,72,49,52,23,32,19,89,32,66
2019-12-15,65,71,80,43,43,26,10,77,44,87
2019-12-16,76,84,74,51,25,28,15,78,43,81
2019-12-17,68,74,58,53,33,31,16,77,42,85
2019-12-18,61,71,67,50,33,22,22,83,44,77
2019-12-19,74,76,79,49,32,24,9,88,42,73
2019-12-20,62,69,63,47,24,22,21,74,39,62
2019-12-21,74,65,75,48,34,27,14,68,39,79
2019-12-22,75,73,65,52,22,39,25,72,41,65
2019-12-23,66,74,65,64,44,32,19,72,44,63
2019-12-24,77,67,68,57,31,26,23,84,33,71
2019-12-25,83,83,59,51,36,26,31,87,37,77
2019-12-26,81,75,82,44,28,38,30,87,44,75
2019-12-27,80,78,52,53,38,28,30,75,45,80
2019-12-28,65,84,73,41,30,30,20,79,42,66
2019-12-29,65,75,56,46,25,29,18,79,41,69
2019-12-30,72,62,54,54,24,25,16,76,43,69
2019-12-31,69,85,81,42,41,28,21,69,37,77
2020-01-01,61,73,63,43,22,32,21,83,38,65
2020-01-02,88,73,74,49,40,32,20,69,35,66
2020-01-03,71,83,49,57,37,36,20,87,42,67
2020-01-04,64,76,58,52,31,36,23,81,39,64
2020-01-05,99,80,74,54,32,31,28,85,37,70
2020-01-06,59,79,54,48,39,26,17,71,40,66
2020-01-07,76,72,70,43,22,35,18,80,36,75
2020-01-08,78,69,63,55,26,29,18,80,35,62
2020-01-09,53,62,57,58,26,30,14,67,38,71
2020-01-10,82,85,70,51,25,30,20,72,38,58
2020-01-11,86,74,63,47,23,31,23,91,34,77
2020-01-12,60,75,67,64,24,35,23,79,39,76
2020-01-13,57,67,59,51,34,30,18,71,40,73
2020-01-14,78,64,69,60,30,32,28,80,31,68
2020-01-15,85,72,69,38,39,31,14,62,36,68
2020-01-16,83,70,50,58,22,35,22,71,36,59
2020-01-17,79,69,66,60,34,27,12,64,36,79
2020-01-18,75,82,59,51,36,33,19,67,32,73
2020-01-19,63,64,54,42,40,33,11,65,41,78
2020-01-20,77,64,45,49,23,33,25,62,37,53
2020-01-21,62,72,61,60,32,27,10,74,33,77
2020-01-22,80,77,47,40,27,31,26,82,39,71
2020-01-23,78,76,60,48,30,37,26,69,33,73
2020-01-24,76,70,55,54,32,32,16,74,34,63
2020-01-25,69,66,75,49,24,31,21,80,32,66
2020-01-26,60,73,71,57,35,26,28,76,37,63
2020-01-27,67,70,66,52,35,32,22,85,39,79
2020-01-28,80,67,62,50,30,35,21,76,30,72
2020-01-29,82,61,80,59,28,32,12,71,36,65
2020-01-30,68,74,58,52,35,35,16,81,41,82
2020-01-31,80,81,61,51,34,35,20,90,41,75
2020-02-01,71,76,72,59,31,34,20,70,37,73
2020-02-02,83,75,54,47,31,38,13,73,41,68
2020-02-03,65,74,61,52,26,38,16,74,32,68
2020-02-04,72,78,70,64,29,35,16,73,32,69
2020-02-05,75,70,85,55,28,30,20,77,39,93
2020-02-06,79,73,80,50,20,42,16,72,29,69
2020-02-07,75,68,79,46,25,30,13,78,36,70
2020-02-08,74,72,58,56,28,36,16,67,36,64
2020-02-09,65,72,78,46,25,33,18,89,30,81
2020-02-10,90,71,69,41,26,34,9,87,36,74
2020-02-11,86,62,61,52,32,32,24,63,41,74
2020-02-12,79,74,56,51,28,32,19,87,32,87
2020-02-13,80,82,68,46,20,33,16,76,30,77
2020-02-14,79,70,58,41,34,34,10,65,35,76
2020-02-15,77,75,46,45,32,32,25,66,32,71
2020-02-16,81,66,63,49,31,34,13,82,32,75
2020-02-17,77,83,59,48,35,36,15,71,32,80
2020-02-18,79,73,65,55,30,24,14,77,36,76
2020-02-19,79,69,70,54,32,34,24,66,30,72
2020-02-20,75,82,67,55,35,30,16,77,37,88
2020-02-21,73,70,52,47,30,40,14,63,33,69
2020-02-22,78,83,67,57,31,34,12,63,34,85
2020-02-23,101,68,67,52,37,37,10,77,35,79
2020-02-24,85,65,58,57,32,37,25,74,35,69
2020-02-25,91,75,66,48,35,34,12,80,42,86
2020-02-26,89,72,70,51,24,37,10,81,40,72
2020-02-27,81,80,68,41,38,32,12,74,31,83
2020-02-28,93,72,78,57,37,34,22,76,37,85
2020-02-29,80,71,78,48,29,30,14,76,31,88
2020-03-01,77,78,77,43,39,39,29,72,32,73
2020-03-02,67,77,59,56,27,42,28,70,33,75
2020-03-03,93,75,57,58,40,27,14,70,41,82
2020-03-04,73,68,82,44,28,37,11,65,34,97
2020-03-05,74,61,73,50,27,29,19,77,40,70
2020-03-06,97,73,68,49,28,38,22,70,31,91
2020-03-07,71,80,74,56,34,41,11,82,37,69
2020-03-08,75,73,78,51,35,34,25,63,34,82
2020-03-09,83,84,73,51,38,31,20,74,28,76
2020-03-10,97,77,74,53,31,32,15,80,32,77
2020-03-11,90,71,63,51,29,31,19,81,32,74
2020-03-12,80,70,75,38,28,32,23,82,32,81
2020-03-13,103,64,48,52,24,30,21,75,34,94
2020-03-14,75,71,63,57,42,40,17,67,30,90
2020-03-15,73,75,75,50,31,35,22,76,34,90
2020-03-16,83,71,84,55,37,28,11,75,32,68
2020-03-17,83,76,54,46,24,41,27,81,35,82
2020-03-18,76,71,47,55,32,34,8,84,28,82
2020-03-19,88,67,65,56,22,39,16,76,32,74
2020-03-20,81,72,45,54,22,33,23,82,32,72
2020-03-21,77,79,59,52,41,35,29,76,38,92
2020-03-22,68,80,72,50,32,43,13,69,33,80
2020-03-23,88,74,47,55,38,29,24,80,32,95
2020-03-24,102,73,59,62,33,26,15,84,30,75
2020-03-25,104,71,68,51,32,39,9,62,27,92
